Date : 2025-06-26 19:26:32
Directory : c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework
Total : 289 files,  -1367090 codes, -2620 comments, -1440 blanks, all -1371150 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\it                                                                                                                                                                |          1 |       -843 |          0 |          0 |       -843 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\ja                                                                                                                                                                |          1 |       -864 |          0 |          0 |       -864 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\ko                                                                                                                                                                |          1 |       -863 |          0 |          0 |       -863 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\ru                                                                                                                                                                |          1 |       -777 |          0 |          0 |       -777 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\zh-hans                                                                                                                                                           |          1 |       -849 |          0 |          0 |       -849 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\zh-hant                                                                                                                                                           |          1 |       -852 |          0 |          0 |       -852 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0                                                                                                                                                              |         10 |     -8,388 |          0 |          0 |     -8,388 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0 (Files)                                                                                                                                                      |          1 |       -844 |          0 |          0 |       -844 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\de                                                                                                                                                           |          1 |       -844 |          0 |          0 |       -844 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\es                                                                                                                                                           |          1 |       -808 |          0 |          0 |       -808 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\fr                                                                                                                                                           |          1 |       -844 |          0 |          0 |       -844 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\it                                                                                                                                                           |          1 |       -843 |          0 |          0 |       -843 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\ja                                                                                                                                                           |          1 |       -864 |          0 |          0 |       -864 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\ko                                                                                                                                                           |          1 |       -863 |          0 |          0 |       -863 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\ru                                                                                                                                                           |          1 |       -777 |          0 |          0 |       -777 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\zh-hans                                                                                                                                                      |          1 |       -849 |          0 |          0 |       -849 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\zh-hant                                                                                                                                                      |          1 |       -852 |          0 |          0 |       -852 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3                                                                                                                                                              |         10 |     -8,388 |          0 |          0 |     -8,388 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3 (Files)                                                                                                                                                      |          1 |       -844 |          0 |          0 |       -844 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\de                                                                                                                                                           |          1 |       -844 |          0 |          0 |       -844 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\es                                                                                                                                                           |          1 |       -808 |          0 |          0 |       -808 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\fr                                                                                                                                                           |          1 |       -844 |          0 |          0 |       -844 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\it                                                                                                                                                           |          1 |       -843 |          0 |          0 |       -843 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\ja                                                                                                                                                           |          1 |       -864 |          0 |          0 |       -864 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\ko                                                                                                                                                           |          1 |       -863 |          0 |          0 |       -863 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\ru                                                                                                                                                           |          1 |       -777 |          0 |          0 |       -777 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\zh-hans                                                                                                                                                      |          1 |       -849 |          0 |          0 |       -849 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\zh-hant                                                                                                                                                      |          1 |       -852 |          0 |          0 |       -852 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6                                                                                                                                                              |         10 |     -8,388 |          0 |          0 |     -8,388 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6 (Files)                                                                                                                                                      |          1 |       -844 |          0 |          0 |       -844 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\de                                                                                                                                                           |          1 |       -844 |          0 |          0 |       -844 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\es                                                                                                                                                           |          1 |       -808 |          0 |          0 |       -808 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\fr                                                                                                                                                           |          1 |       -844 |          0 |          0 |       -844 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\it                                                                                                                                                           |          1 |       -843 |          0 |          0 |       -843 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\ja                                                                                                                                                           |          1 |       -864 |          0 |          0 |       -864 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\ko                                                                                                                                                           |          1 |       -863 |          0 |          0 |       -863 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\ru                                                                                                                                                           |          1 |       -777 |          0 |          0 |       -777 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\zh-hans                                                                                                                                                      |          1 |       -849 |          0 |          0 |       -849 |
| ..\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\zh-hant                                                                                                                                                      |          1 |       -852 |          0 |          0 |       -852 |
| ..\packages\System.Threading.Tasks.Extensions.4.5.4                                                                                                                                                                              |          4 |       -660 |          0 |         -4 |       -664 |
| ..\packages\System.Threading.Tasks.Extensions.4.5.4\lib                                                                                                                                                                          |          4 |       -660 |          0 |         -4 |       -664 |
| ..\packages\System.Threading.Tasks.Extensions.4.5.4\lib\net461                                                                                                                                                                   |          1 |       -165 |          0 |         -1 |       -166 |
| ..\packages\System.Threading.Tasks.Extensions.4.5.4\lib\netstandard1.0                                                                                                                                                           |          1 |       -165 |          0 |         -1 |       -166 |
| ..\packages\System.Threading.Tasks.Extensions.4.5.4\lib\netstandard2.0                                                                                                                                                           |          1 |       -165 |          0 |         -1 |       -166 |
| ..\packages\System.Threading.Tasks.Extensions.4.5.4\lib\portable-net45+win8+wp8+wpa81                                                                                                                                            |          1 |       -165 |          0 |         -1 |       -166 |
| ..\packages\Unity.AspNet.WebApi.5.11.2                                                                                                                                                                                           |          2 |       -174 |          0 |         -2 |       -176 |
| ..\packages\Unity.AspNet.WebApi.5.11.2\lib                                                                                                                                                                                       |          2 |       -174 |          0 |         -2 |       -176 |
| ..\packages\Unity.AspNet.WebApi.5.11.2\lib\net45                                                                                                                                                                                 |          1 |        -87 |          0 |         -1 |        -88 |
| ..\packages\Unity.AspNet.WebApi.5.11.2\lib\net47                                                                                                                                                                                 |          1 |        -87 |          0 |         -1 |        -88 |
| ..\packages\WebGrease.1.5.2                                                                                                                                                                                                      |          2 |        -97 |        -22 |        -36 |       -155 |
| ..\packages\WebGrease.1.5.2\tools                                                                                                                                                                                                |          2 |        -97 |        -22 |        -36 |       -155 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\CloudinaryDotNet.1.27.6\README.md                                                                                                           | Markdown   |        -85 |          0 |        -34 |       -119 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\CloudinaryDotNet.1.27.6\lib\net452\CloudinaryDotNet.xml                                                                                     | XML        |    -19,457 |          0 |        -35 |    -19,492 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\CloudinaryDotNet.1.27.6\lib\netstandard1.3\CloudinaryDotNet.xml                                                                             | XML        |    -19,457 |          0 |        -35 |    -19,492 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\CloudinaryDotNet.1.27.6\lib\netstandard2.0\CloudinaryDotNet.xml                                                                             | XML        |    -19,462 |          0 |        -35 |    -19,497 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\README.md                                                                                                             | Markdown   |        -19 |          0 |        -16 |        -35 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\buildTransitive\EntityFramework.props                                                                                 | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\buildTransitive\EntityFramework.targets                                                                               | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\buildTransitive\net6.0\EntityFramework.props                                                                          | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\buildTransitive\net6.0\EntityFramework.targets                                                                        | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\build\EntityFramework.DefaultItems.props                                                                              | XML        |         -6 |          0 |         -1 |         -7 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\build\EntityFramework.props                                                                                           | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\build\EntityFramework.targets                                                                                         | XML        |        -91 |        -28 |        -34 |       -153 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\build\net6.0\EntityFramework.props                                                                                    | XML        |         -6 |          0 |         -1 |         -7 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\build\net6.0\EntityFramework.targets                                                                                  | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\lib\net40\EntityFramework.SqlServer.xml                                                                               | XML        |     -2,022 |          0 |         -1 |     -2,023 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\lib\net40\EntityFramework.xml                                                                                         | XML        |    -46,605 |          0 |       -194 |    -46,799 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\lib\net45\EntityFramework.SqlServer.xml                                                                               | XML        |     -2,156 |          0 |         -1 |     -2,157 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\lib\net45\EntityFramework.xml                                                                                         | XML        |    -53,929 |          0 |       -212 |    -54,141 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\lib\netstandard2.1\EntityFramework.SqlServer.xml                                                                      | XML        |     -2,156 |          0 |         -1 |     -2,157 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\lib\netstandard2.1\EntityFramework.xml                                                                                | XML        |    -53,766 |          0 |       -212 |    -53,978 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\tools\EntityFramework6.PS2.psd1                                                                                       | PowerShell |        -35 |       -246 |        -30 |       -311 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\tools\EntityFramework6.PS2.psm1                                                                                       | PowerShell |       -168 |       -553 |        -36 |       -757 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\tools\EntityFramework6.psd1                                                                                           | PowerShell |        -28 |       -274 |        -42 |       -344 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\tools\EntityFramework6.psm1                                                                                           | PowerShell |       -719 |       -559 |       -154 |     -1,432 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\tools\init.ps1                                                                                                        | PowerShell |        -28 |       -218 |         -7 |       -253 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\tools\install.ps1                                                                                                     | PowerShell |        -26 |       -215 |         -6 |       -247 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\tools\net6.0\any\ef6.runtimeconfig.json                                                                               | JSON       |        -12 |          0 |          0 |        -12 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.Identity.Core.2.2.4\lib\net45\Microsoft.AspNet.Identity.Core.xml                                                           | XML        |     -2,740 |          0 |         -1 |     -2,741 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.Identity.EntityFramework.2.2.4\lib\net45\Microsoft.AspNet.Identity.EntityFramework.xml                                     | XML        |     -1,064 |          0 |         -1 |     -1,065 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.Identity.Owin.2.2.4\lib\net45\Microsoft.AspNet.Identity.Owin.xml                                                           | XML        |       -642 |          0 |         -1 |       -643 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.Mvc.5.3.0\lib\net45\System.Web.Mvc.xml                                                                                     | XML        |    -11,485 |          0 |          0 |    -11,485 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.Razor.3.3.0\lib\net45\System.Web.Razor.xml                                                                                 | XML        |     -5,742 |          0 |          0 |     -5,742 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.Web.Optimization.1.1.3\lib\net40\system.web.optimization.xml                                                               | XML        |       -666 |          0 |          0 |       -666 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebApi.Client.5.2.9\lib\net45\System.Net.Http.Formatting.xml                                                               | XML        |     -2,094 |          0 |          0 |     -2,094 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebApi.Client.5.2.9\lib\netstandard2.0\System.Net.Http.Formatting.xml                                                      | XML        |     -4,025 |          0 |         -1 |     -4,026 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebApi.Client.5.2.9\lib\portable-wp8+netcore45+net45+wp81+wpa81\System.Net.Http.Formatting.xml                             | XML        |     -4,025 |          0 |         -1 |     -4,026 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebApi.Core.5.2.9\lib\net45\System.Web.Http.xml                                                                            | XML        |     -6,664 |          0 |          0 |     -6,664 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebApi.Cors.5.2.9\lib\net45\System.Web.Http.Cors.xml                                                                       | XML        |       -179 |          0 |          0 |       -179 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebApi.Cors.5.3.0\lib\net45\System.Web.Http.Cors.xml                                                                       | XML        |       -179 |          0 |          0 |       -179 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebApi.Owin.5.2.9\lib\net45\System.Web.Http.Owin.xml                                                                       | XML        |       -195 |          0 |          0 |       -195 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebApi.WebHost.5.2.9\lib\net45\System.Web.Http.WebHost.xml                                                                 | XML        |       -135 |          0 |          0 |       -135 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebApi.WebHost.5.3.0\lib\net45\System.Web.Http.WebHost.xml                                                                 | XML        |       -135 |          0 |          0 |       -135 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebPages.3.3.0\lib\net45\System.Web.Helpers.xml                                                                            | XML        |       -839 |          0 |          0 |       -839 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebPages.3.3.0\lib\net45\System.Web.WebPages.Deployment.xml                                                                | XML        |        -60 |          0 |          0 |        -60 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebPages.3.3.0\lib\net45\System.Web.WebPages.Razor.xml                                                                     | XML        |       -292 |          0 |          0 |       -292 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebPages.3.3.0\lib\net45\System.Web.WebPages.xml                                                                           | XML        |     -2,706 |          0 |          0 |     -2,706 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNetCore.Cors.2.3.0\lib\netstandard2.0\Microsoft.AspNetCore.Cors.xml                                                            | XML        |       -551 |          0 |         -1 |       -552 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\build\net45\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.Extensions.props    | XML        |         -5 |          0 |          0 |         -5 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\build\net45\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.props               | XML        |       -109 |          0 |         -2 |       -111 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\build\net46\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.Extensions.props    | XML        |         -5 |          0 |          0 |         -5 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\build\net46\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.props               | XML        |       -109 |          0 |         -2 |       -111 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\lib\net45\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml                   | XML        |        -67 |          0 |         -1 |        -68 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\Roslyn45\Microsoft.CSharp.Core.targets                                       | XML        |       -126 |         -9 |        -11 |       -146 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\Roslyn45\Microsoft.VisualBasic.Core.targets                                  | XML        |       -132 |         -3 |         -8 |       -143 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\RoslynLatest\Microsoft.CSharp.Core.targets                                   | XML        |       -119 |         -9 |         -7 |       -135 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\RoslynLatest\Microsoft.Managed.Core.targets                                  | XML        |        -63 |        -71 |        -21 |       -155 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\RoslynLatest\Microsoft.VisualBasic.Core.targets                              | XML        |       -125 |         -3 |         -4 |       -132 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\net45\install.ps1                                                            | PowerShell |        -55 |       -205 |        -12 |       -272 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\net45\uninstall.ps1                                                          | PowerShell |        -12 |       -198 |         -6 |       -216 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\PACKAGE.md                                                                            | Markdown   |        -50 |         -7 |        -26 |        -83 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\buildTransitive\net461\Microsoft.Extensions.Configuration.Abstractions.targets        | XML        |         -6 |          0 |         -1 |         -7 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\buildTransitive\netcoreapp2.0\Microsoft.Extensions.Configuration.Abstractions.targets | XML        |         -6 |          0 |         -1 |         -7 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\net462\Microsoft.Extensions.Configuration.Abstractions.xml                        | XML        |       -534 |          0 |         -1 |       -535 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\net6.0\Microsoft.Extensions.Configuration.Abstractions.xml                        | XML        |       -425 |          0 |         -1 |       -426 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\net7.0\Microsoft.Extensions.Configuration.Abstractions.xml                        | XML        |       -354 |          0 |         -1 |       -355 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\net8.0\Microsoft.Extensions.Configuration.Abstractions.xml                        | XML        |       -354 |          0 |         -1 |       -355 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\netstandard2.0\Microsoft.Extensions.Configuration.Abstractions.xml                | XML        |       -534 |          0 |         -1 |       -535 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Owin.4.2.2\lib\net45\Microsoft.Owin.xml                                                                                           | XML        |     -3,298 |          0 |        -19 |     -3,317 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Owin.Cors.4.2.2\lib\net45\Microsoft.Owin.Cors.xml                                                                                 | XML        |        -96 |          0 |         -1 |        -97 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Owin.Host.SystemWeb.4.2.2\lib\net45\Microsoft.Owin.Host.SystemWeb.xml                                                             | XML        |       -635 |          0 |         -5 |       -640 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Owin.Security.4.2.2\lib\net45\Microsoft.Owin.Security.xml                                                                         | XML        |       -493 |          0 |         -2 |       -495 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Owin.Security.Cookies.4.2.2\lib\net45\Microsoft.Owin.Security.Cookies.xml                                                         | XML        |       -548 |          0 |         -4 |       -552 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Owin.Security.OAuth.3.0.1\lib\net45\Microsoft.Owin.Security.OAuth.XML                                                             | XML        |     -1,637 |          0 |         -1 |     -1,638 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\LICENSE.md                                                                                                           | Markdown   |        -16 |          0 |         -5 |        -21 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\README.md                                                                                                            | Markdown   |        -56 |          0 |        -16 |        -72 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\lib\net20\Newtonsoft.Json.xml                                                                                        | XML        |    -10,393 |          0 |         -1 |    -10,394 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\lib\net35\Newtonsoft.Json.xml                                                                                        | XML        |     -9,541 |          0 |         -1 |     -9,542 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\lib\net40\Newtonsoft.Json.xml                                                                                        | XML        |     -9,741 |          0 |         -1 |     -9,742 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\lib\net45\Newtonsoft.Json.xml                                                                                        | XML        |    -11,363 |          0 |         -1 |    -11,364 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\lib\net6.0\Newtonsoft.Json.xml                                                                                       | XML        |    -11,325 |          0 |         -1 |    -11,326 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\lib\netstandard1.0\Newtonsoft.Json.xml                                                                               | XML        |    -11,050 |          0 |         -2 |    -11,052 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\lib\netstandard1.3\Newtonsoft.Json.xml                                                                               | XML        |    -11,172 |          0 |         -2 |    -11,174 |
